yes,3,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/584494435448131584/yBJPQlqs_normal.jpg,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/657229312785973249/UfHk2_Pz_normal.jpg,,non-troll
0084B4, Instagram and Snapchat. The unofficial home of The Dumping Ground/Tracy Beaker. For official cast accounts,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/648619420139560960/5a8tDYY9_normal.jpg,,non-troll
,,non-troll
,,non-troll
1,10/26/15 21:44,non-troll
yes,3,non-troll
0,B5850B,non-troll
0,0084B4,non-troll
,,non-troll
1,10/26/15 23:20,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/378800000427799585/9471fadfc6cff7e118938eee46296c38_normal.jpeg,,non-troll
3,Online,non-troll
https://pbs.twimg.com/profile_images/655376263700459524/Tqg7rXbV_normal.jpg,,non-troll
,,non-troll
euro2016guide, Team News & Competitions. The premier resource for Euro 2016 made by fans!,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
1,10/26/15 22:57,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,135194,non-troll
yes,3,non-troll
1,10/26/15 22:51,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,ABB8C2,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/658489602999787520/6Q1n5JK-_normal.jpg,,non-troll
,,non-troll
1,10/27/15 0:29,non-troll
1,10/26/15 21:50,non-troll
,,non-troll
yes,3,non-troll
0,DD2E44,non-troll
,,non-troll
,,non-troll
female,FALSE,non-troll
1,10/26/15 23:03,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:49,non-troll
,,non-troll
,,non-troll
0,94D487,non-troll
32617,CC3366,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,153,non-troll
,,non-troll
0.6636,10/26/15 22:04,non-troll
1,10/27/15 1:44,non-troll
1,finalized,non-troll
yes,3,non-troll
yes,3,non-troll
1,10/27/15 1:57,non-troll
1,10/27/15 0:00,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,2,non-troll
,,non-troll
1,0,non-troll
,,non-troll
,,non-troll
0,336699,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:55,non-troll
,,non-troll
yes,3,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
0,0,non-troll
1,10/26/15 23:12,non-troll
https://pbs.twimg.com/profile_images/638369275976286208/QvOHqyIh_normal.jpg,,non-troll
https://pbs.twimg.com/profile_images/656792810843013120/vipS22Pm_normal.jpg,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:20,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/655260145660928000/2cF-wUdW_normal.jpg,,non-troll
0,F5ABB5,non-troll
,,non-troll
,,non-troll
,,non-troll
1,finalized,non-troll
yes,3,non-troll
,10,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
0,89C9FA,non-troll
,,non-troll
1,96DFFA,non-troll
0,9266CC,non-troll
https://pbs.twimg.com/profile_images/609286955021406208/GE-I7tEE_normal.jpg,,non-troll
,,non-troll
1,10/26/15 23:05,non-troll
,,non-troll
,,non-troll
,,non-troll
,8574,non-troll
0,30303,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:53,non-troll
,,non-troll
0,4A913C,non-troll
,,non-troll
,22,non-troll
,,non-troll
,,non-troll
,,non-troll
0,CC006D,non-troll
0,FFCC4D,non-troll
,,non-troll
,,non-troll
,,non-troll
brand,FALSE,non-troll
1,10/26/15 23:09,non-troll
0,0084B4,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
1,finalized,non-troll
1,10/27/15 1:04,non-troll
Noremac1999, Photoshoper & Technology Lover! :D,non-troll
https://pbs.twimg.com/profile_images/655378573457387520/YgtA_Pdy_normal.jpg,,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:19,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:16,non-troll
0,7100B3,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
sudIOSGamer, A Broken Team. No Word Said. A Silent Vow. We Loved You Then. We Love You Now.,non-troll
14189,0,non-troll
1,10/27/15 0:09,non-troll
,,non-troll
1,finalized,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/655599613899120640/R46WgOIe_normal.jpg,,non-troll
,,non-troll
0084B4, US Soccer,non-troll
,1056,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,5649,non-troll
,,non-troll
1,10/26/15 22:28,non-troll
,,non-troll
,,non-troll
0,8000B3,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
1,finalized,non-troll
,,non-troll
,,non-troll
,,non-troll
1,finalized,non-troll
yes,3,non-troll
,120,non-troll
,,non-troll
BBB4ED, bts,non-troll
,,non-troll
0,0084B4,non-troll
0,0084B4,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
0,0084B4,non-troll
brand,FALSE,non-troll
https://pbs.twimg.com/profile_images/657088389015994368/OrpDR1iN_normal.png,,non-troll
1,10/27/15 1:24,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:19,non-troll
,,non-troll
josephdirk79, tech and travel,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/585562144978141186/kQuU9zV4_normal.jpg,,non-troll
1,10/26/15 23:44,non-troll
,,non-troll
0,E07ED1,non-troll
,,non-troll
,,non-troll
0.6718,finalized,non-troll
,,non-troll
1,10/27/15 1:35,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
0,0C00B3,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/653568786503741440/Kcx50HGp_normal.jpg,,non-troll
,,non-troll
1,10/26/15 22:02,non-troll
,,non-troll
,,non-troll
,,non-troll
1,finalized,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/546829066784243712/SBdBRXNN_normal.jpeg,,non-troll
,,non-troll
yes,3,non-troll
0,0084B4,non-troll
,,non-troll
1,10/27/15 0:49,non-troll
,,non-troll
,51,non-troll
https://pbs.twimg.com/profile_images/565260229126803456/BVEyYYP__normal.jpeg,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
0,0084B4,non-troll
yes,3,non-troll
2FC2EF, music,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/653449132799979520/oB8gZoH__normal.jpg,,non-troll
,,non-troll
1,10/27/15 1:30,non-troll
yes,3,non-troll
,,non-troll
1,10/27/15 1:04,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
1,finalized,non-troll
1,10/26/15 23:05,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/654486706318635008/a_qR_AzG_normal.jpg,,non-troll
6.5874E+17,Getting stupidly baked and still rocking a presentation #yiss,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/586889527442014208/i-VAyIUv_normal.jpg,,non-troll
,,non-troll
1,finalized,non-troll
yes,3,non-troll
1,10/26/15 22:23,non-troll
1,10/26/15 23:32,non-troll
1,10/27/15 1:07,non-troll
https://pbs.twimg.com/profile_images/658458880050073601/B8erQUGE_normal.jpg,,non-troll
yes,3,non-troll
,,non-troll
yes,3,non-troll
0,2F5164,non-troll
aicev, The Candymakers,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
unknown,FALSE,non-troll
,,non-troll
yes,3,non-troll
10/27/15 1:43,Eastern Time (US & Canada)815735410,non-troll
,,non-troll
no,3,non-troll
,,non-troll
,,non-troll
0,2FC2EF,non-troll
https://abs.twimg.com/sticky/default_profile_images/default_profile_2_normal.png,,non-troll
1,10/26/15 23:57,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:09,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
1,10/26/15 22:58,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/620805529523331072/_wdZ2Cm9_normal.jpg,,non-troll
0,EBC1E8,non-troll
0.6767,finalized,non-troll
0,0084B4,non-troll
,,non-troll
1,10/26/15 23:12,non-troll
yes,3,non-troll
1,10/26/15 23:43,non-troll
1,finalized,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
1,finalized,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,20169,non-troll
,,non-troll
,,non-troll
0,0099B9,non-troll
,,non-troll
0.6597,finalized,non-troll
,,non-troll
,,non-troll
,,non-troll
,3,non-troll
https://pbs.twimg.com/profile_images/515895226674581504/qlWKxDDs_normal.jpeg,,non-troll
https://pbs.twimg.com/profile_images/1490168108/ChildrenOfDivorce-1_normal.jpg,,non-troll
brand,FALSE,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
0,FF3300,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
1,finalized,non-troll
,,non-troll
yes,3,non-troll
https://pbs.twimg.com/profile_images/634135752280924161/ZRLqKtg__normal.png,,non-troll
https://pbs.twimg.com/profile_images/658693689615785985/m1LWtR_M_normal.jpg,,non-troll
,,non-troll
1,10/27/15 0:38,non-troll
1,10/26/15 22:28,non-troll
1,10/26/15 22:49,non-troll
,,non-troll
1,10/27/15 0:53,non-troll
1,10/27/15 0:02,non-troll
,,non-troll
1,10/27/15 1:54,non-troll
yes,3,non-troll
,,non-troll
1,10/26/15 22:59,non-troll
https://pbs.twimg.com/profile_images/655486269074575360/IoEq0cJ2_normal.jpg,,non-troll
10/27/15 1:21,Mumbai815735891,non-troll
,,non-troll
0,0084B4,non-troll
 Univision, @HispanaGlobal founder,non-troll
,,non-troll
0,0084B4,non-troll
0,0084B4,non-troll
EB75BA, Founder @PowerBeautyLiv & @Passport_Beauty. Innovator and Curator Of All Things Beautiful. Entrepreneur,non-troll
https://pbs.twimg.com/profile_images/640235644212543488/XnbDN5_X_normal.jpg,,non-troll
, Kpop and other random things (this is my main twitter) LDZ,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:30,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:19,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:28,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:10,non-troll
,,non-troll
,,non-troll
,,non-troll
0.6709,finalized,non-troll
1,10/26/15 23:45,non-troll
1,finalized,non-troll
,,non-troll
0,9999,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
https://pbs.twimg.com/profile_images/653891757554462720/oBeQerDT_normal.jpg,,non-troll
,,non-troll
0,0084B4,non-troll
1,10/27/15 0:29,non-troll
1,10/26/15 23:51,non-troll
10/26/15 13:19,C0DEED,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/599030605209280512/Ob3sW4my_normal.jpg,,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:57,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,72,non-troll
,,non-troll
1,10/27/15 1:08,non-troll
,,non-troll
,travel,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
0.6782,finalized,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/630453771554975744/zJ8woDWM_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0.3407,finalized,non-troll
,https://pbs.twimg.com/profile_images/455032217165504512/eLZZdN1R_normal.png,non-troll
yes,3,non-troll
,,non-troll
1,10/27/15 1:31,non-troll
0.6544,finalized,non-troll
https://pbs.twimg.com/profile_images/658539222136033280/RZYwf4HA_normal.jpg,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:47,non-troll
1,10/26/15 22:13,non-troll
,,non-troll
1,10/26/15 23:24,non-troll
,,non-troll
3, England,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/599288001319940097/NESImia4_normal.jpg,,non-troll
1,10/26/15 23:22,non-troll
,,non-troll
, fanfic writer,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,54221,non-troll
,,non-troll
0,2FC2EF,non-troll
,,non-troll
0069B5, Foodie,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/639089323099430912/5CfAUTe4_normal.jpg,,non-troll
, Husband-to-be,non-troll
,,non-troll
1,10/26/15 22:38,non-troll
,,non-troll
10/26/15 22:31,Atlantic Time (Canada)815736384,non-troll
,,non-troll
c_wick3467, check out my shop by clicking the link below!,non-troll
0,A317BF,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/658093381344731136/t8VLy9Fz_normal.jpg,,non-troll
,,non-troll
,,non-troll
,1780,non-troll
1,10/26/15 23:46,non-troll
,149,non-troll
https://pbs.twimg.com/profile_images/658724519335600128/k48Vg0kP_normal.jpg,,non-troll
,,non-troll
,,non-troll
,el crecerÃ¡,non-troll
1,10/26/15 22:12,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
0.6696,finalized,non-troll
,,non-troll
0,0084B4,non-troll
1,finalized,non-troll
0,6F0CF0,non-troll
https://pbs.twimg.com/profile_images/620703981774331904/ukbDPrdy_normal.jpg,,non-troll
,,non-troll
0,0084B4,non-troll
https://pbs.twimg.com/profile_images/579333290676658176/v7L-TTFz_normal.jpg,,non-troll
,,non-troll
marktheshark32, and a TEXAN! P.S. also an ASTROS fan! 5x #THTC member 2x #TOTD,non-troll
,,non-troll
0.6609,finalized,non-troll
,,non-troll
0.684,finalized,non-troll
yes,3,non-troll
https://pbs.twimg.com/profile_images/649762317714911232/2al1mQcQ_normal.png,,non-troll
0,0084B4,non-troll
0,990000,non-troll
,,non-troll
,1106,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
https://pbs.twimg.com/profile_images/378800000229015800/a0dd1710072d7715286226eca09318d2_normal.png,,non-troll
1,10/27/15 1:56,non-troll
,,non-troll
0,CC3366,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/587881910489059328/oNpzqkKQ_normal.jpg,,non-troll
1,10/26/15 23:01,non-troll
0,8B0000,non-troll
,,non-troll
yes,3,non-troll
https://pbs.twimg.com/profile_images/643816811012624384/LfhH1jNN_normal.png,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
female,FALSE,non-troll
,,non-troll
yes,3,non-troll
1,finalized,non-troll
yes,3,non-troll
0,0099CC,non-troll
1,10/27/15 1:29,non-troll
,,non-troll
yes,3,non-troll
, design,non-troll
https://pbs.twimg.com/profile_images/658739775038464000/aMQxU8LZ_normal.png,,non-troll
yes,3,non-troll
1,10/26/15 21:49,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:08,non-troll
,,non-troll
1,finalized,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/378800000856949375/YOWa7oYz_normal.jpeg,,non-troll
0,9999,non-troll
,,non-troll
1,10/26/15 23:08,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/601182224122187776/4zj990dA_normal.jpg,,non-troll
yes,3,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
partofyourw0rld, and @ItsTryHardSteve | SUNY Oswego '19,non-troll
1,10/26/15 23:51,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:58,non-troll
,,non-troll
,,non-troll
0,ABB8C2,non-troll
0,0084B4,non-troll
0,0084B4,non-troll
,,non-troll
1,finalized,non-troll
,,non-troll
,,non-troll
,,non-troll
0.6554,finalized,non-troll
1,10/26/15 22:42,non-troll
1,10/26/15 23:27,non-troll
0,0084B4,non-troll
https://pbs.twimg.com/profile_images/629019558423199744/VpqdO-Oy_normal.jpg,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
1,finalized,non-troll
1,10/27/15 1:10,non-troll
,,non-troll
,1303,non-troll
,,non-troll
https://abs.twimg.com/sticky/default_profile_images/default_profile_1_normal.png,,non-troll
yes,3,non-troll
,,non-troll
0,0084B4,non-troll
yes,3,non-troll
0,3B94D9,non-troll
,11,non-troll
,,non-troll
0,5D5E60,non-troll
,,non-troll
0,0099CC,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/657050250603921408/UjKmJ3-R_normal.jpg,,non-troll
1,10/26/15 23:33,non-troll
thia_sagh, Identity | It is in the midst of chaos that we remember why we are here.,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/655527328898924544/0ShpNuNz_normal.jpg,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/657207687306854400/s_ubv484_normal.jpg,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
0,0,non-troll
https://pbs.twimg.com/profile_images/645272729617174528/IGQhktWh_normal.jpg,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/635442029430870017/2SVDxc8W_normal.jpg,,non-troll
1,10/27/15 1:28,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/654091347545206784/KuiAwM4-_normal.jpg,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
6B00B3, and the host of the Art Of Wrestling. (RP Real Colt is -@ColtCabana,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
, Love Take That,non-troll
1,10/27/15 0:53,non-troll
1,finalized,non-troll
,,non-troll
1,10/27/15 0:57,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
1,10/27/15 0:49,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/504594643883806720/6bqYJR7H_normal.jpeg,,non-troll
,,non-troll
0,0084B4,non-troll
1,10/26/15 22:14,non-troll
,,non-troll
,2773,non-troll
0,38543,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/653720719822467072/Y1FsrS4G_normal.jpg,,non-troll
,,non-troll
0,0084B4,non-troll
finalized,6.5874E+17,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
https://pbs.twimg.com/profile_images/1758658565/P1000506_Patriotic_1_normal.jpg,,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:33,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/642505059822141440/R2VtTkfe_normal.jpg,,non-troll
,,non-troll
10/26/15 22:11,Eastern Time (US & Canada)815737475,non-troll
,,non-troll
1,finalized,non-troll
yes,3,non-troll
1,0084B4,non-troll
1,10/27/15 1:04,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/493341195158843392/dDoVcZMd_normal.png,,non-troll
,110,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:24,non-troll
1,finalized,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,842,non-troll
https://pbs.twimg.com/profile_images/646461131456823300/kpT7MzGP_normal.jpg,,non-troll
,,non-troll
,98,non-troll
,,non-troll
0,0084B4,non-troll
yes,3,non-troll
0.3375,finalized,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:38,non-troll
0,0084B4,non-troll
https://pbs.twimg.com/profile_images/649378147440459778/Y-vVrs2n_normal.jpg,,non-troll
1,10/27/15 1:24,non-troll
0,DD2E44,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,1795,non-troll
,,non-troll
,4869,non-troll
,,non-troll
0.6727,finalized,non-troll
,3122,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/378800000104063010/86ce1b85c28755ccb10bafb13209987e_normal.jpeg,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/656279717318778880/05V2mfjh_normal.jpg,,non-troll
,,non-troll
,,non-troll
0,0099CC,non-troll
,,non-troll
1,10/26/15 22:55,non-troll
yes,3,non-troll
1,10/27/15 1:52,non-troll
yes,3,non-troll
https://pbs.twimg.com/profile_images/658425394924797952/Vs8Yrna9_normal.jpg,,non-troll
yes,3,non-troll
,,non-troll
1811, self-righteous and entitled asshole,non-troll
1,10/26/15 23:27,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/655868570933575681/VYVn929h_normal.jpg,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
yes,3,non-troll
,,non-troll
male,FALSE,non-troll
0,3B94D9,non-troll
,,non-troll
,,non-troll
0,88253,non-troll
0,405,non-troll
1,10/26/15 22:44,non-troll
,,non-troll
1,10/26/15 22:31,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
0.6398,finalized,non-troll
0,0084B4,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:42,non-troll
,,non-troll
0,ABB8C2,non-troll
yes,3,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/657330112938037248/pNS21XPZ_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,07090A,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/3673240705/0d7d87372bcd81345392cbea2ee1f89e_normal.jpeg,,non-troll
,,non-troll
,646,non-troll
1,10/27/15 1:21,non-troll
yes,3,non-troll
1,finalized,non-troll
,,non-troll
,,non-troll
,,non-troll
,39300,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,207,non-troll
,,non-troll
,,non-troll
0,2D35CC,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:49,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/658393897807269888/9pk2eTDb_normal.jpg,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/657340873122971648/jjFYr3Xs_normal.jpg,,non-troll
,,non-troll
1,10/27/15 1:05,non-troll
1,10/26/15 23:06,non-troll
1,10/26/15 23:04,non-troll
0,0084B4,non-troll
1,finalized,non-troll
1,10/27/15 0:41,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/655379979207729152/Ax_-bE_L_normal.jpg,,non-troll
1,finalized,non-troll
1,10/27/15 0:48,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/597497746359242752/a8k-JWcH_normal.jpg,,non-troll
yes,3,non-troll
,15451,non-troll
0,0084B4,non-troll
1,10/26/15 23:18,non-troll
1,10/26/15 22:56,non-troll
no,3,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/640673267192205312/wm53s4Ca_normal.jpg,,non-troll
1,10/27/15 1:09,non-troll
,,non-troll
0,0084B4,non-troll
yes,3,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/658434172705378304/u6VYo1GS_normal.jpg,,non-troll
,,non-troll
,,non-troll
1,0084B4,non-troll
,,non-troll
,13401,non-troll
,,non-troll
0,0084B4,non-troll
https://pbs.twimg.com/profile_images/658336245488074752/duCtAJvs_normal.jpg,,non-troll
1,10/27/15 1:50,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
0084B4, do not accept my rights being abused or compromised,non-troll
1,10/26/15 23:42,non-troll
0,0084B4,non-troll
1,10/27/15 0:23,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,0,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,3879,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/644533324623429632/3VypN6Fe_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
https://pbs.twimg.com/profile_images/637852377853362176/yl6RR-uO_normal.jpg,,non-troll
1,10/26/15 23:48,non-troll
yes,3,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
1,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/635694607267790848/5wRDWYT0_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
1,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/656110758594531328/qYla-XM6_normal.jpg,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:46,non-troll
,,non-troll
